Cluster representative	Cluster member	Cluster member description	Member P-value	Member user defined value	Member IC	Member frequency
GO:0030154	GO:0048863	stem cell differentiation	1.010e-02	0.000e+00	4.669e+00	2.141e-05
GO:0030154	GO:0030182	neuron differentiation	4.900e-04	0.000e+00	3.982e+00	1.043e-04
GO:0030154	GO:0048869	cellular developmental process	2.760e-05	0.000e+00	2.636e+00	2.311e-03
GO:0030154	GO:0045165	cell fate commitment	8.670e-03	0.000e+00	4.318e+00	4.810e-05
GO:0030154	GO:0001568	blood vessel development	7.690e-03	0.000e+00	4.514e+00	3.064e-05
GO:0030154	GO:0060840	artery development	4.290e-02	0.000e+00	5.094e+00	8.055e-06
GO:0009889	GO:0009889	regulation of biosynthetic process	1.130e-08	0.000e+00	1.265e+00	5.437e-02
GO:0009889	GO:0031326	regulation of cellular biosynthetic process	2.440e-08	0.000e+00	1.265e+00	5.429e-02
GO:0009889	GO:0010556	regulation of macromolecule biosynthetic process	3.510e-08	0.000e+00	1.267e+00	5.408e-02
GO:0048519	GO:0048519	negative regulation of biological process	6.550e-09	0.000e+00	1.869e+00	1.351e-02
GO:0048519	GO:0009892	negative regulation of metabolic process	2.620e-08	0.000e+00	2.048e+00	8.962e-03
GO:0048519	GO:0010605	negative regulation of macromolecule metabolic process	2.020e-06	0.000e+00	2.062e+00	8.675e-03
GO:0048519	GO:0010629	negative regulation of gene expression	6.880e-03	0.000e+00	2.297e+00	5.044e-03
GO:0006796	GO:0006796	phosphate-containing compound metabolic process	4.070e-02	0.000e+00	1.023e+00	9.477e-02
GO:0006796	GO:0006793	phosphorus metabolic process	4.370e-02	0.000e+00	1.012e+00	9.724e-02
GO:0048522	GO:0048522	positive regulation of cellular process	9.190e-10	0.000e+00	2.265e+00	5.427e-03
GO:0048522	GO:0048518	positive regulation of biological process	1.160e-08	0.000e+00	2.105e+00	7.859e-03
GO:0006355	GO:0006355	regulation of DNA-templated transcription	1.850e-04	0.000e+00	1.292e+00	5.111e-02
GO:0006355	GO:2001141	regulation of RNA biosynthetic process	1.930e-04	0.000e+00	1.290e+00	5.125e-02
GO:0023052	GO:0198738	cell-cell signaling by wnt	1.850e-02	0.000e+00	6.453e+00	3.527e-07
GO:0023052	GO:0023052	signaling	2.010e-06	0.000e+00	3.235e+00	5.821e-04
GO:0031323	GO:0031323	regulation of cellular metabolic process	1.200e-09	0.000e+00	1.242e+00	5.725e-02
GO:0031323	GO:0019219	regulation of nucleobase-containing compound metabolic process	3.940e-06	0.000e+00	1.275e+00	5.313e-02
GO:0031323	GO:0051252	regulation of RNA metabolic process	1.280e-04	0.000e+00	1.283e+00	5.216e-02
GO:0007154	GO:0007154	cell communication	6.310e-06	0.000e+00	2.476e+00	3.338e-03
GO:0019222	GO:0019222	regulation of metabolic process	2.280e-09	0.000e+00	1.191e+00	6.442e-02
GO:0019222	GO:0010468	regulation of gene expression	2.090e-08	0.000e+00	1.224e+00	5.974e-02
GO:0019222	GO:0060255	regulation of macromolecule metabolic process	1.360e-08	0.000e+00	1.204e+00	6.252e-02
GO:0019222	GO:0080090	regulation of primary metabolic process	1.790e-07	0.000e+00	1.237e+00	5.796e-02
GO:0065008	GO:0065008	regulation of biological quality	1.850e-02	0.000e+00	2.066e+00	8.584e-03
GO:0065008	GO:0065007	biological regulation	2.800e-07	0.000e+00	9.216e-01	1.198e-01
GO:0050896	GO:0009605	response to external stimulus	2.750e-05	0.000e+00	1.999e+00	1.002e-02
GO:0050896	GO:0050896	response to stimulus	1.640e-08	0.000e+00	1.315e+00	4.838e-02
GO:0050896	GO:0006950	response to stress	1.560e-04	0.000e+00	1.452e+00	3.536e-02
GO:0050896	GO:0006979	response to oxidative stress	4.610e-02	0.000e+00	2.864e+00	1.369e-03
GO:0050896	GO:0051716	cellular response to stimulus	1.940e-07	0.000e+00	1.513e+00	3.066e-02
GO:0050896	GO:0033554	cellular response to stress	5.920e-05	0.000e+00	1.536e+00	2.912e-02
GO:0050896	GO:0009607	response to biotic stimulus	1.670e-05	0.000e+00	2.149e+00	7.091e-03
GO:0050896	GO:0043207	response to external biotic stimulus	1.330e-04	0.000e+00	2.166e+00	6.822e-03
GO:0050896	GO:0051707	response to other organism	1.310e-04	0.000e+00	2.170e+00	6.754e-03
GO:0050896	GO:0009617	response to bacterium	3.380e-03	0.000e+00	3.455e+00	3.509e-04
GO:0032501	GO:0009950	dorsal/ventral axis specification	4.670e-02	0.000e+00	5.307e+00	4.931e-06
GO:0032501	GO:0032501	multicellular organismal process	1.510e-05	0.000e+00	2.523e+00	2.996e-03
GO:0032501	GO:0007275	multicellular organism development	4.760e-05	0.000e+00	3.847e+00	1.422e-04
GO:0032501	GO:0009790	embryo development	3.060e-02	0.000e+00	3.944e+00	1.138e-04
GO:0032501	GO:0009792	embryo development ending in birth or egg hatching	1.250e-02	0.000e+00	4.275e+00	5.306e-05
GO:0032501	GO:0043009	chordate embryonic development	3.040e-02	0.000e+00	4.361e+00	4.357e-05
GO:0016043	GO:0016043	cellular component organization	6.310e-03	0.000e+00	1.484e+00	3.284e-02
GO:0016043	GO:0071840	cellular component organization or biogenesis	7.030e-03	0.000e+00	1.440e+00	3.630e-02
GO:0043170	GO:0043170	macromolecule metabolic process	1.250e-02	0.000e+00	5.847e-01	2.602e-01
GO:0050794	GO:0050794	regulation of cellular process	2.450e-08	0.000e+00	9.848e-01	1.036e-01
GO:0050794	GO:0050789	regulation of biological process	2.370e-07	0.000e+00	9.379e-01	1.154e-01
GO:0006807	GO:0006807	nitrogen compound metabolic process	3.770e-02	0.000e+00	3.954e-01	4.023e-01
GO:0009987	GO:0044237	cellular metabolic process	2.560e-02	0.000e+00	3.216e-01	4.769e-01
GO:0009987	GO:0009987	cellular process	1.970e-03	0.000e+00	1.651e-01	6.837e-01
